product_id,product_name,price,rating,reviews,category,platform,image_url,crawl_time
-3472981504043818491,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/41/a2/41a20f35adf0caea24f208dc01ad7681.jpg,2026-02-06 13:42:59.941726
4659385223471429980,Unicorn Tracks,18.78,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/76/8e/768ea5924ac1ef6297c2be9959c796c2.jpg,2026-02-06 13:42:59.942743
-1706003436534158115,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/4a/3b/4a3b055f9e378a95fedbef55e7bab7ce.jpg,2026-02-06 13:42:59.942743
732222716364810263,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/36/df/36df4caaf1420b1183a8235355d39e69.jpg,2026-02-06 13:42:59.942743
-4283987952374523667,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/03/86/038650c9e7517b4baf2a423cd8eed38f.jpg,2026-02-06 13:42:59.942743
-7821230225217644178,This One Summer,19.49,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/c4/dd/c4ddd9ced89966b0602ec85e00cd5b61.jpg,2026-02-06 13:42:59.942743
385743588896115425,Thirst,17.27,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/c4/0a/c40a64f59e7487b1a80a049f6ceb2ba5.jpg,2026-02-06 13:42:59.943919
-830073835195131783,The Torch Is Passed: A Harding Family Story,19.09,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/33/e5/33e507172541628acfd421503196b578.jpg,2026-02-06 13:42:59.943919
1864034242591797855,The Secret of Dreadwillow Carse,56.13,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/c4/a2/c4a2a1a026c67bcceb5a411c724d7d0c.jpg,2026-02-06 13:42:59.943919
-5575793014187597283,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/b7/f4/b7f4843dbe062d44be1ffcfa16b2faa4.jpg,2026-02-06 13:42:59.943919
9120810358903278699,The Past Never Ends,56.5,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/89/b8/89b850edb01851a91f64ba114b96acb6.jpg,2026-02-06 13:42:59.943919
1324039431914723450,The Natural History of Us (The Fine Art of Pretending #2),45.22,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5d/7f/5d7f496cdf5e5962a73ecdcc1505c1d5.jpg,2026-02-06 13:42:59.944929
-7495257195229263080,The Nameless City (The Nameless City #1),38.16,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f4/79/f479de5f305c2ac0512702cf7155bb74.jpg,2026-02-06 13:43:02.123729
764592023302502967,The Murder That Never Was (Forensic Instincts #5),54.11,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/dc/44/dc44f8e2aebac48ca8553814d9b021a8.jpg,2026-02-06 13:43:02.123729
7640683325667903163,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/d4/8d/d48d5122a15347e9fe2b15ad354d69bf.jpg,2026-02-06 13:43:02.123729
5765615135958098340,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f8/6d/f86d08178e3788563ac17be5aefd29f0.jpg,2026-02-06 13:43:02.123729
2463627892642768961,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/95/64/95647d6a526bf54120b9445e124794e1.jpg,2026-02-06 13:43:02.124752
-9055559991212065345,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/75/dc/75dce2f5949b407161f37f0af249b018.jpg,2026-02-06 13:43:02.124752
-2362689521382272606,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/64/15/641570cd7e7aded53c7d33d78a9629f1.jpg,2026-02-06 13:43:02.124752
-6548310260165631001,The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/2e/23/2e236e23ad52aa74505f224f6552eda8.jpg,2026-02-06 13:43:02.124752
-8477369524389300794,The Death of Humanity: and the Case for Life,58.11,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/71/df/71df730cf38c232ee58a2e407135f055.jpg,2026-02-06 13:43:02.124752
9189078576534293762,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/ee/3e/ee3e219d23e73ba71c79b700f183aaed.jpg,2026-02-06 13:43:02.124752
-4297870797623930766,The Art Forger,40.76,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/70/fa/70fa6c0437d9c97dbeada6bd32bf9d2c.jpg,2026-02-06 13:43:02.124752
7747443291911067066,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/2d/4e/2d4e358712e6c9f1d3bdd78d1a16e5a8.jpg,2026-02-06 13:43:02.126145
3380163528140964050,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/96/db/96db61bb53930c560fb4c1c62b583816.jpg,2026-02-06 13:43:02.126145
6526442567688225473,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f3/4f/f34ffb24cc21c9f9f52dad4fd8f3ac21.jpg,2026-02-06 13:43:02.126145
-7823729794725095368,Soul Reader,39.58,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/69/85/69852567cf97264a1442cbc882c84903.jpg,2026-02-06 13:43:02.126145
-7328370925362612747,Security,39.25,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/da/df/dadfac66a89774b46b10225362724c83.jpg,2026-02-06 13:43:02.126145
5397147763440943807,"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/43/ae/43aee83ebb31e2122a7215e413770e5c.jpg,2026-02-06 13:43:02.127189
-7420537116841544918,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/e1/ea/e1ea6cb36e62ae6dc7b805f68ab9a700.jpg,2026-02-06 13:43:02.127189
-3937261780923951817,Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/97/f8/97f8debeeaaece9603267653076e760f.jpg,2026-02-06 13:43:02.127189
-1046881958408070549,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f3/ef/f3efd43ae0fa85d9b325d5e8783e7af5.jpg,2026-02-06 13:43:02.127189
8406453297162643659,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/78/0b/780b2c28122750c2c383846155815bf7.jpg,2026-02-06 13:43:04.295478
-9216322570651191177,Princess Between Worlds (Wide-Awake Princess #5),13.34,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/b7/e8/b7e84b78be3d9bb79b71156a5e5d4e42.jpg,2026-02-06 13:43:04.295478
-1291048325675055622,"Pop Gun War, Volume 1: Gift",18.97,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/c8/2f/c82f629a31b3f47bdb17ac14aa51076d.jpg,2026-02-06 13:43:04.295478
2780147133571019277,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/64/44/6444dacdcb9edaadbbd691524622aeb8.jpg,2026-02-06 13:43:04.295478
-2661909228206706870,Patience,10.16,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/01/72/01726c619a05114dca75bd840095016d.jpg,2026-02-06 13:43:04.296423
-5586349164215210297,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/cb/00/cb004189f548d75ad430d3ed19e6daa9.jpg,2026-02-06 13:43:04.296423
-1376052967311323146,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/03/88/03886a8502ca54dbce0d91c2568ab69d.jpg,2026-02-06 13:43:04.296423
-6479344942100041500,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/ea/9b/ea9b2cb8abbb317402e618445bade1e1.jpg,2026-02-06 13:43:04.296423
-3541191799805352286,On a Midnight Clear,14.07,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/a1/14/a114d70e7babf110ba42a389078e9a45.jpg,2026-02-06 13:43:04.296423
-2659092462640925848,Obsidian (Lux #1),14.86,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/fc/72/fc72f158554b4b4164701e1dfa1153c7.jpg,2026-02-06 13:43:04.297266
-7364846141915732503,My Paris Kitchen: Recipes and Stories,33.37,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f5/65/f565af3d9dd20a1ad72a1e7c4157387d.jpg,2026-02-06 13:43:04.297266
5527237386549923908,Masks and Shadows,56.4,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/ff/e8/ffe81bf98f8386ef29e193abfb6f9c1e.jpg,2026-02-06 13:43:04.297266
-8849063869455597968,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/10/c6/10c61093002db1fec4089d8076678624.jpg,2026-02-06 13:43:04.297266
-7297004804395593168,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/d3/15/d3158e8d3546fb90cced3c1d44a92a34.jpg,2026-02-06 13:43:04.297266
8482165477927619992,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/7e/a0/7ea062007ef00107e3c16d336b41fab2.jpg,2026-02-06 13:43:04.298303
-337643886985249503,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5f/b1/5fb1bf88dcfda795606745ce35be5975.jpg,2026-02-06 13:43:04.298303
6973369979649695894,"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/98/d1/98d1c979c4bac9e147a6718946578b0f.jpg,2026-02-06 13:43:04.298303
-3765424841860651155,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/5f/52/5f52b1bc6d45daab2e330c744feb0359.jpg,2026-02-06 13:43:04.298303
-6152142372125661840,Join,35.67,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/93/63/9363f0065fbad5689f44fcf6e203eef3.jpg,2026-02-06 13:43:04.299027
-9037880245857980585,In the Country We Love: My Family Divided,22.0,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/fe/ea/feeafd2ad7b3077f8e74cbb1da9e3c7d.jpg,2026-02-06 13:43:04.299027
-7578986817797362014,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/26/1c/261c4eaf957ae4aacf2229b482e76dbe.jpg,2026-02-06 13:43:07.744357
-1363742185269837042,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/aa/74/aa74004807e97a79aa084b5db329a99b.jpg,2026-02-06 13:43:07.744357
4934133343390062016,I am a Hero Omnibus Volume 1,54.63,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/16/d4/16d443437126bf6d536a89312c1995a5.jpg,2026-02-06 13:43:07.744357
-3211358535930052307,How to Be Miserable: 40 Strategies You Already Use,46.03,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/da/8b/da8bc9b824dd3f446ef63e438ddbfc85.jpg,2026-02-06 13:43:07.744357
4854169355126144212,Her Backup Boyfriend (The Sorensen Family #1),33.97,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/1e/bb/1ebbbc3e2d3249b111033cfc40763b0b.jpg,2026-02-06 13:43:07.744357
-8677605895879463640,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/90/6f/906f0168b0e155a7077625499b1737b5.jpg,2026-02-06 13:43:07.744357
-3037665684163925405,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/d6/58/d658a1485b130ff26ca5fb0d5975ed2e.jpg,2026-02-06 13:43:07.744357
-5358239229150933383,First and First (Five Boroughs #3),15.97,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/c4/d1/c4d1517cc9370e292366b6132ca9ca36.jpg,2026-02-06 13:43:07.744357
-3053587518359238995,Fifty Shades Darker (Fifty Shades #2),21.96,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/cc/bd/ccbdae9e29b3594301528fa2c876ec29.jpg,2026-02-06 13:43:07.744357
8645088650180658709,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/64/94/6494bf61176ca73b61255909230030be.jpg,2026-02-06 13:43:07.744357
3165796254675185028,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/95/30/953013d044aa313cc162dec414f3969a.jpg,2026-02-06 13:43:07.744357
3719247494329298097,Danganronpa Volume 1,51.99,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/78/97/7897eea91c4a85aca58d925861d4afec.jpg,2026-02-06 13:43:07.744357
7308044313079617605,Crown of Midnight (Throne of Glass #2),43.29,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/66/25/6625e3bbb050de3e42a0c302c0d69f1f.jpg,2026-02-06 13:43:07.744357
-8540692204758100895,"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/f6/88/f688a9d6a89fdf38e4e88439ee9eda69.jpg,2026-02-06 13:43:07.744357
7605853363358085268,Camp Midnight,17.08,Four,,Book,BooksToScrape,https://books.toscrape.com/media/cache/dd/c9/ddc95df6754df8e71bf969c088056188.jpg,2026-02-06 13:43:07.760486
-8310428625645711386,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Five,,Book,BooksToScrape,https://books.toscrape.com/media/cache/88/9e/889e0bac4c7c0e7178f0165b8d3b4617.jpg,2026-02-06 13:43:07.760486
-7297404502477031071,Burning,28.81,Three,,Book,BooksToScrape,https://books.toscrape.com/media/cache/26/95/269507c7bb35d2cec9b61a03d1c28e67.jpg,2026-02-06 13:43:07.760486
-1193589374892204263,Bossypants,49.46,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/27/d2/27d20361745ec2f7be668b18a4da29da.jpg,2026-02-06 13:43:07.760486
-5857143913051262671,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/e4/1d/e41d34204a1fffbf825d8beb3dbf4cbc.jpg,2026-02-06 13:43:07.760486
4044997936127171095,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Two,,Book,BooksToScrape,https://books.toscrape.com/media/cache/06/18/061811c5845d0e13bc04b2a755f0830f.jpg,2026-02-06 13:43:07.760486
-1785130366002038991,Algorithms to Live By: The Computer Science of Human Decisions,30.81,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/23/b4/23b42e094c02d52b14b11a960d49610e.jpg,2026-02-06 13:43:10.039028
-2093713191908581011,A World of Flavor: Your Gluten Free Passport,42.95,One,,Book,BooksToScrape,https://books.toscrape.com/media/cache/78/2e/782e315667ec50759b8603527ee33dec.jpg,2026-02-06 13:43:10.039028
